"","setname","pvalue","estimate","exp","BH"
"1","HALLMARK_TNFA_SIGNALING_VIA_NFKB",7.26722270287563e-05,0.1206679789344,"UP",0.000908402837859454
"2","HALLMARK_TNFA_SIGNALING_VIA_NFKB",0.00252412798186844,2.18783128838803,"Down",0.0120196570565164
"3","HALLMARK_HYPOXIA",0.00678616631757157,0.31470589031351,"UP",0.0261006396829676
"4","HALLMARK_HYPOXIA",0.137034451416282,1.49090496909473,"Down",0.274068902832564
"5","HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.807864025569981,0.742853133253114,"UP",0.918027301784069
"6","HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.807864025569981,0.742853133253114,"Down",0.918027301784069
"7","HALLMARK_MITOTIC_SPINDLE",0.745891276698889,0.831965378066334,"UP",0.909623508169377
"8","HALLMARK_MITOTIC_SPINDLE",0.628598079856113,1.14463211903561,"Down",0.828190119847724
"9","HALLMARK_WNT_BETA_CATENIN_SIGNALING",0.48772622987489,0.371337193901788,"UP",0.691167046337759
"10","HALLMARK_WNT_BETA_CATENIN_SIGNALING",1,0.80547271696157,"Down",1
"11","HALLMARK_TGF_BETA_SIGNALING",0.0971528239449017,0,"UP",0.206708136052982
"12","HALLMARK_TGF_BETA_SIGNALING",0.0168913687649073,3.40031954493076,"Down",0.0511859659542645
"13","HALLMARK_IL6_JAK_STAT3_SIGNALING",0.00166081911596519,0,"UP",0.00922677286647328
"14","HALLMARK_IL6_JAK_STAT3_SIGNALING",0.00360740760080031,2.84543669144216,"Down",0.016397307276365
"15","HALLMARK_DNA_REPAIR",0.0573812368183157,2.01261699083059,"UP",0.136621992424561
"16","HALLMARK_DNA_REPAIR",0.0358417466391621,0.246477603433075,"Down",0.0995604073310058
"17","HALLMARK_G2M_CHECKPOINT",0.0468092134901765,1.67513104755319,"UP",0.117023033725441
"18","HALLMARK_G2M_CHECKPOINT",1.38650101530567e-05,0.10812232393754,"Down",0.000231083502550945
"19","HALLMARK_APOPTOSIS",0.475180375992986,0.688575265404144,"UP",0.688667211584038
"20","HALLMARK_APOPTOSIS",0.593831404285625,1.18384375048588,"Down",0.80247487065625
"21","HALLMARK_NOTCH_SIGNALING",0.710028076581372,0.402362454293784,"UP",0.890827744211556
"22","HALLMARK_NOTCH_SIGNALING",1,0.878867450034892,"Down",1
"23","HALLMARK_ADIPOGENESIS",0.00658702161010591,2.22179608204815,"UP",0.0261006396829676
"24","HALLMARK_ADIPOGENESIS",0.241768811848919,0.590956794567342,"Down",0.41684277904986
"25","HALLMARK_ESTROGEN_RESPONSE_EARLY",0.663881935967016,1.12313879044127,"UP",0.862184332424696
"26","HALLMARK_ESTROGEN_RESPONSE_EARLY",0.561870080194329,0.792332495369879,"Down",0.769685041362095
"27","HALLMARK_ESTROGEN_RESPONSE_LATE",0.389001531502819,1.26603837767314,"UP",0.580599300750476
"28","HALLMARK_ESTROGEN_RESPONSE_LATE",0.0451978037625355,0.485556664321613,"Down",0.115891804519322
"29","HALLMARK_ANDROGEN_RESPONSE",0.62942449108427,1.209940287981,"UP",0.828190119847724
